Vessel_ID,Timestamp,Latitude,Longitude,Speed_Knots,Engine_RPM,Depth_m,Course_Deviation_Deg
VSL-108,2025-01-12 04:00:00,4.710967473205862,23.807863853497707,10.85,81,356,4.58
VSL-108,2025-01-12 08:00:00,39.549927060407825,-57.64962484163641,14.0,104,553,0.42
VSL-108,2025-01-12 12:00:00,-1.4715719889091474,-21.03423252945356,14.53,86,0,3.0
VSL-108,2025-01-12 16:00:00,44.572956001179136,96.98701422410323,11.48,101,280,3.42
VSL-108,2025-01-12 20:00:00,39.38551959257599,-27.655912761185164,9.12,112,457,4.76
VSL-108,2025-01-13 00:00:00,37.461522816224274,-25.223027626060485,10.64,114,579,6.92
VSL-108,2025-01-13 04:00:00,-31.850060641956844,172.83098972922863,10.29,107,280,1.87
VSL-108,2025-01-13 08:00:00,-26.79106135087379,127.81610175349482,10.77,94,230,1.36
VSL-108,2025-01-13 12:00:00,39.37700420974832,-37.88265841662064,15.04,95,0,2.46
VSL-108,2025-01-13 16:00:00,44.04807730163559,-56.66251227300455,11.19,114,146,7.08
VSL-108,2025-01-13 20:00:00,-30.29369516947016,-110.47658021545246,8.0,108,611,7.92
VSL-108,2025-01-14 00:00:00,-17.29930081248309,70.98716888874162,9.08,101,413,3.04
VSL-108,2025-01-14 04:00:00,-12.255054212453409,152.4774969247655,10.83,103,270,3.61
VSL-108,2025-01-14 08:00:00,-36.847491960830794,105.23737190735903,9.88,102,430,5.81
VSL-108,2025-01-14 12:00:00,-6.74612418073729,64.09290162434488,9.83,112,471,5.15
VSL-108,2025-01-14 16:00:00,48.40833933218789,149.5254400035044,14.76,105,0,1.75
VSL-108,2025-01-14 20:00:00,28.695542495405306,-2.930353806054228,10.75,114,54,3.84
VSL-108,2025-01-15 00:00:00,-16.6613001882382,103.22872706808192,8.73,102,137,5.84
VSL-108,2025-01-15 04:00:00,-10.802209058300981,-4.834446681137706,7.79,117,627,3.81
VSL-108,2025-01-15 08:00:00,-47.343605674734505,-155.18784515597324,10.64,91,334,2.81
VSL-108,2025-01-15 12:00:00,4.010725490871806,-56.30588204007114,10.5,104,395,3.78
VSL-108,2025-01-15 16:00:00,-49.272531196347735,-141.98705145006016,10.08,96,67,8.35
VSL-108,2025-01-15 20:00:00,18.791984870766356,39.86325669047429,11.0,104,589,4.11
VSL-108,2025-01-16 00:00:00,-40.77326551927823,-88.73599494232603,7.55,108,556,4.24
VSL-108,2025-01-16 04:00:00,46.75810459363767,-175.2838190488174,9.92,119,465,4.84
VSL-108,2025-01-16 08:00:00,43.98436660440987,-16.107725279535828,12.62,99,0,4.55
VSL-108,2025-01-16 12:00:00,7.825389776775978,109.89163409169242,12.34,113,0,6.14
VSL-108,2025-01-16 16:00:00,-0.5990900433441055,-73.88524476838218,10.69,94,236,2.98
VSL-108,2025-01-16 20:00:00,3.185344016129342,21.944229982558994,14.75,83,0,0.93
VSL-108,2025-01-17 00:00:00,-49.12606321907601,75.22612365705257,11.27,102,72,2.04
VSL-108,2025-01-17 04:00:00,-15.960549103497833,-141.50981539561698,8.82,89,520,7.87
VSL-108,2025-01-17 08:00:00,-32.44096460054564,-29.55885641573309,13.43,89,0,4.63
VSL-108,2025-01-17 12:00:00,12.071344682881637,10.237569336497302,10.21,86,609,2.64
VSL-108,2025-01-17 16:00:00,8.94012724665906,-94.90466043645664,10.94,106,381,4.75
VSL-109,2025-01-01 04:00:00,8.548654835648016,-10.632102787076434,13.56,92,0,3.19
VSL-109,2025-01-01 08:00:00,-3.9805160926630805,95.99407867469995,13.47,87,0,7.63
VSL-109,2025-01-01 12:00:00,-40.7375990337936,162.553955069143,13.66,109,0,5.58
VSL-109,2025-01-01 16:00:00,-21.34869729700345,113.869875332645,12.86,97,0,3.73
VSL-109,2025-01-01 20:00:00,-4.213853433909563,-45.02780986054992,11.98,106,0,6.93
VSL-109,2025-01-02 00:00:00,-14.064480927573165,139.0649287850204,15.29,94,0,4.68
VSL-109,2025-01-02 04:00:00,-13.302172652145181,-41.879928104818845,11.91,89,0,3.82
VSL-109,2025-01-02 08:00:00,-0.9452205164562457,-35.802459180092,11.23,108,0,7.33
VSL-109,2025-01-02 12:00:00,-35.79655114222846,61.886329568164825,11.1,102,0,3.16
VSL-109,2025-01-02 16:00:00,9.47740427664582,104.20546308315443,11.62,109,0,6.17
VSL-109,2025-01-02 20:00:00,-6.522709933708825,80.10564945569752,10.86,109,0,7.32
VSL-109,2025-01-03 00:00:00,-33.15262351068401,92.2313618385927,14.74,80,0,3.31
VSL-109,2025-01-03 04:00:00,-16.602573233224163,169.0321727931726,11.84,106,0,7.72
VSL-109,2025-01-03 08:00:00,-20.252408103810083,79.33161390456155,11.06,99,0,6.67
VSL-109,2025-01-03 12:00:00,-20.641394653184374,-98.13376897396947,14.56,107,0,3.24
VSL-109,2025-01-03 16:00:00,8.027852248148662,-109.49441453321384,14.68,103,0,6.39
VSL-109,2025-01-03 20:00:00,-20.224540823311944,-178.10475934212178,10.73,102,0,4.7
VSL-109,2025-01-04 00:00:00,-33.66018486332182,-57.80385249155289,10.95,116,0,4.11
VSL-109,2025-01-04 04:00:00,44.9971770937818,-47.275824853419124,10.98,95,0,4.37
VSL-109,2025-01-04 08:00:00,-1.944366926508991,-116.17969165015123,15.1,84,0,0.93
VSL-109,2025-01-04 12:00:00,3.872919060096713,-148.40437351144976,12.63,112,0,6.8
VSL-109,2025-01-04 16:00:00,31.798692989221436,-175.24691879969757,12.65,106,0,7.35
VSL-109,2025-01-04 20:00:00,7.236320286542089,37.10717226515143,13.31,119,0,4.2
VSL-109,2025-01-05 00:00:00,-4.9612648901920835,78.41948055269063,13.03,82,0,4.58
VSL-109,2025-01-05 04:00:00,-35.13193103245037,-67.3141550698905,12.4,84,0,6.1
VSL-109,2025-01-05 08:00:00,39.6056517767214,-169.88575007768185,9.8,97,0,5.19
VSL-109,2025-01-05 12:00:00,44.70839785847072,5.189734725642182,11.85,107,0,4.21
VSL-109,2025-01-05 16:00:00,-30.78732565550082,-141.7705178908548,10.77,111,0,5.05
VSL-109,2025-01-05 20:00:00,-29.09812858060277,160.83884793236774,13.57,83,0,0.61
VSL-109,2025-01-06 00:00:00,17.290556709828536,-66.03090189883926,12.27,95,0,4.15
VSL-109,2025-01-06 04:00:00,34.17628508914636,-112.31860025626047,11.33,118,0,3.82
VSL-109,2025-01-06 08:00:00,4.520212843620897,6.287021216209411,14.89,115,0,4.63
VSL-109,2025-01-06 12:00:00,-19.736445163701553,61.73122480644335,13.25,93,0,2.24
VSL-109,2025-01-06 16:00:00,-34.59872160370846,115.25449116048105,14.15,112,0,5.28
VSL-109,2025-01-06 20:00:00,-39.15715058588255,169.45892809471303,14.72,81,0,5.47
VSL-109,2025-01-07 00:00:00,-4.9637466834319,58.008611248572976,13.95,83,0,1.47
VSL-109,2025-01-07 04:00:00,-3.127879318604677,149.7818940409275,13.95,92,0,5.17
VSL-109,2025-01-07 08:00:00,5.918718392039565,-53.177174882116034,12.78,117,0,4.39
VSL-109,2025-01-07 12:00:00,15.116890072995645,-118.40091698279814,14.72,108,0,5.16
VSL-109,2025-01-07 16:00:00,27.260711480042758,64.91512282930941,12.65,115,0,5.05
VSL-109,2025-01-07 20:00:00,-12.266635308209828,-28.797852632589468,14.49,87,0,0.86
VSL-109,2025-01-08 00:00:00,-13.113392910744793,-104.22158056048129,14.22,103,0,3.24
VSL-109,2025-01-08 04:00:00,-41.779491075559825,89.27535026127947,13.97,117,0,4.77
VSL-109,2025-01-08 08:00:00,-13.45910924688706,-85.79910032422467,11.78,97,0,7.58
VSL-109,2025-01-08 12:00:00,-43.751669395378286,13.948698967750602,13.47,116,0,5.36
VSL-109,2025-01-08 16:00:00,-25.48947047234833,153.00538875725243,12.54,109,0,7.09
VSL-109,2025-01-08 20:00:00,30.883444212590774,164.49192345494157,12.1,113,0,7.49
VSL-109,2025-01-09 00:00:00,13.890850141688382,76.4497958046997,11.89,107,0,5.54
VSL-109,2025-01-09 04:00:00,-42.75654301240533,-165.0156239981833,12.35,112,0,4.44
VSL-109,2025-01-09 08:00:00,26.12492450395723,51.613150126418134,11.06,100,0,6.19
VSL-109,2025-01-09 12:00:00,1.4154585665212238,6.944525498430096,11.13,104,0,4.18
VSL-109,2025-01-09 16:00:00,10.602765915166621,171.97080578232004,13.91,99,0,3.23
VSL-109,2025-01-09 20:00:00,-9.063678158531893,130.10630439522947,11.01,82,0,7.11
VSL-109,2025-01-10 00:00:00,46.662052923148806,14.760215936751905,12.04,113,0,6.38
VSL-109,2025-01-10 04:00:00,15.501977891416345,50.892191423286306,11.85,83,0,5.69
VSL-109,2025-01-10 08:00:00,-45.181458392733795,-73.92165313947775,12.94,104,0,4.06
VSL-109,2025-01-10 12:00:00,5.173670874143966,-106.08729401486141,11.0,100,0,6.29
VSL-109,2025-01-10 16:00:00,-26.52359591919663,129.67261281999527,12.51,104,0,4.04
VSL-109,2025-01-10 20:00:00,25.590383532875506,-170.54459881711716,10.25,116,0,7.85
VSL-109,2025-01-11 00:00:00,-10.342607092144803,142.66718338522605,13.06,88,0,4.17
VSL-109,2025-01-11 04:00:00,-27.58639730506126,13.621796454421627,15.04,115,0,6.58
VSL-109,2025-01-11 08:00:00,26.95054239158594,-115.08309161901647,13.38,113,0,3.4
VSL-109,2025-01-11 12:00:00,-43.44482117079629,-90.65340785731357,12.32,96,0,8.06
VSL-109,2025-01-11 16:00:00,-48.68431601165596,146.12678353322468,12.93,88,0,3.67
VSL-109,2025-01-11 20:00:00,20.662579774221157,-28.870754361420296,13.8,103,0,5.92
VSL-109,2025-01-12 00:00:00,-14.915554417598578,-4.481875167043938,11.55,111,0,5.81
VSL-109,2025-01-12 04:00:00,-4.6216446535176345,61.40345906537286,13.52,106,0,5.62
VSL-109,2025-01-12 08:00:00,6.7544898610951165,-142.04860218448624,13.18,87,0,2.83
VSL-109,2025-01-12 12:00:00,26.078351037338777,144.69208233809252,12.96,85,0,2.5
VSL-109,2025-01-12 16:00:00,-22.099614108773345,-56.847107607920975,15.29,83,0,2.43
VSL-109,2025-01-12 20:00:00,-0.5987361232788757,-53.756220122523615,12.76,83,0,2.52
VSL-109,2025-01-13 00:00:00,-48.300618152230015,-31.168621195575497,11.08,106,0,5.32
VSL-109,2025-01-13 04:00:00,4.4600238065023206,-84.04074662879995,10.32,118,0,7.4
VSL-109,2025-01-13 08:00:00,-45.024580886456334,30.65386883744165,12.32,103,0,7.04
VSL-109,2025-01-13 12:00:00,29.543890726394736,7.289086977402803,11.63,89,0,6.67
VSL-109,2025-01-13 16:00:00,26.361060267301085,-87.36415009594359,14.88,101,0,1.82
VSL-109,2025-01-13 20:00:00,32.822999136379934,92.74210786671392,11.92,99,0,8.21
VSL-109,2025-01-14 00:00:00,7.649228688199791,-116.54896313252951,13.62,105,0,7.15
VSL-109,2025-01-14 04:00:00,45.607689143812536,159.25631223866714,12.72,117,0,7.78
VSL-109,2025-01-14 08:00:00,6.472998425248633,154.24715106919632,12.24,104,0,7.38
VSL-109,2025-01-14 12:00:00,-3.429670483962653,-61.05401057469746,14.97,83,0,3.7
VSL-109,2025-01-14 16:00:00,13.496253541624228,-48.57737532940973,13.57,110,0,4.79
VSL-109,2025-01-14 20:00:00,-31.90048923418958,-48.17477698055711,11.64,106,0,4.87
VSL-109,2025-01-15 00:00:00,-33.514426613692684,-92.52789767731313,12.22,109,0,4.96
VSL-109,2025-01-15 04:00:00,-43.28830298981199,-59.51611639686192,14.45,110,0,3.65
VSL-109,2025-01-15 08:00:00,33.70064012808909,-101.55701122584766,15.01,114,0,2.1
VSL-109,2025-01-15 12:00:00,33.34635492767097,125.89928139891794,12.87,115,0,4.68
VSL-109,2025-01-15 16:00:00,-49.344056353535194,-7.660832518447933,11.54,91,0,6.54
VSL-109,2025-01-15 20:00:00,-46.4505029642202,-87.64661429766562,14.29,118,0,1.74
VSL-109,2025-01-16 00:00:00,21.275151834232815,101.10967222213844,11.91,83,0,4.38
VSL-109,2025-01-16 04:00:00,-24.669496509113053,-171.94823957894798,14.52,98,0,6.15
VSL-109,2025-01-16 08:00:00,-4.382952063389766,115.18268632402788,10.68,87,0,6.24
VSL-109,2025-01-16 12:00:00,-6.315563836465174,115.87897902435162,9.86,101,0,6.5
VSL-109,2025-01-16 16:00:00,-39.52711983228213,49.39324968869772,14.98,108,0,2.73
VSL-109,2025-01-16 20:00:00,34.51369138578609,-107.88472156758606,11.33,82,0,4.11
VSL-109,2025-01-17 00:00:00,2.5242496319260255,-130.6485288870885,13.43,84,0,5.21
VSL-109,2025-01-17 04:00:00,3.6205290994772668,-113.54818466231907,15.73,112,0,4.5
VSL-109,2025-01-17 08:00:00,45.028732081510555,116.20448761987319,11.09,107,0,6.79
VSL-109,2025-01-17 12:00:00,-1.607248324159002,131.70186946975258,12.39,88,0,3.8
VSL-109,2025-01-17 16:00:00,28.16138993630777,-34.54351221283807,13.41,113,0,6.22
